package,V1
mmcm,807
mRm,807
NetComp,807
ReliabilityTheory,807
rgam,807
ROI.plugin.quadprog,807
rspa,807
scaRabee,807
SocialMediaMineR,807
VIMGUI,807
batade,808
FRACTION,808
ibr,808
iRefR,808
LogitNet,808
LSAfun,808
multiwayvcov,808
overlap,808
pavo,808
plotROC,808
pvclass,808
RSofia,808
SportsAnalytics,808
comparison,809
dhglm,809
gcdnet,809
hgam,809
irtrees,809
kselection,809
Laterality,809
ldr,809
migest,809
Rpoppler,809
RTriangle,809
treethresh,809
zoib,809
DLMtool,810
ESGtoolkit,810
fdaMixed,810
HiDimMaxStable,810
hisemi,810
IFP,810
libamtrack,810
NSA,810
PEIP,810
pseudo,810
rsig,810
SEERaBomb,810
ssym,810
StratSel,810
wppExplorer,810
bdoc,811
fbRanks,811
frm,811
funHDDC,811
gglasso,811
gibbs.met,811
GPLTR,811
GraphPCA,811
jSonarR,811
Meth27QC,811
msarc,811
plan,811
psbcGroup,811
VPdtw,811
acnr,812
biplotbootGUI,812
BlockMessage,812
DistatisR,812
GLSME,812
LogrankA,812
MultiOrd,812
PASWR2,812
pathmox,812
ProDenICA,812
RcppZiggurat,812
rmngb,812
SearchTrees,812
selectMeta,812
spe,812
biasbetareg,813
dynBiplotGUI,813
flora,813
fuzzyFDR,813
GANPAdata,813
idr,813
imputeMDR,813
knncat,813
lmec,813
McParre,813
MMIX,813
MSeasyTkGUI,813
MUCflights,813
nlreg,813
OrdMonReg,813
pastis,813
plugdensity,813
Stack,813
edgeRun,814
ExactCIdiff,814
FLIM,814
FuzzyToolkitUoN,814
HIest,814
RCEIM,814
spMC,814
boostSeq,815
csampling,815
Holidays,815
hsmm,815
MIPHENO,815
muma,815
Rramas,815
spate,815
cgam,816
eventstudies,816
filenamer,816
Funclustering,816
GOGANPA,816
iterLap,816
lint,816
OligoSpecificitySystem,816
rv,816
SGL,816
simsalapar,816
ump,816
CNVassocData,817
decon,817
imputeLCMD,817
iterpc,817
nlmeU,817
planor,817
sequences,817
bshazard,818
DTMCPack,818
fdasrvf,818
kerdiest,818
kobe,818
lmmfit,818
RcppSMC,818
fSRM,819
MMS,819
optBiomarker,819
perry,819
refGenome,819
RIGHT,819
samplingVarEst,819
SPA3G,819
SVMMaj,819
bionetdata,820
boolean3,820
CMPControl,820
cmvnorm,820
galts,820
identity,820
ORDER2PARENT,820
sglOptim,820
audit,821
FLSSS,821
heavy,821
homtest,821
monmlp,821
MSeasy,821
msgl,821
pamm,821
plsRbeta,821
ProfileLikelihood,821
RCassandra,821
RcppBDT,821
TwoStepCLogit,821
desire,822
DSBayes,822
igraphtosonia,822
IM,822
ISBF,822
permtest,822
pks,822
rChoiceDialogs,822
SurvRegCensCov,822
TEQR,822
topologyGSA,822
TrackReconstruction,822
bingat,823
chemosensors,823
etable,823
fwdmsa,823
localgauss,823
LogisticDx,823
MAPLES,823
rCUR,823
Digiroo2,824
DynNom,824
JAGUAR,824
LeLogicielR,824
LPS,824
networkTomography,824
snpEnrichment,824
ZeligMultilevel,824
bdpv,825
FGSG,825
globalOptTests,825
mefa4,825
psytabs,825
saws,825
vowels,825
BayClone2,826
cepp,826
FWDselect,826
GxM,826
joineR,826
kulife,826
NMFN,826
Surrogate,826
YplantQMC,826
GUIProfiler,827
helloJavaWorld,827
MRH,827
rsae,827
cAIC4,828
camel,828
krm,828
Metatron,828
qrnn,828
Segmentor3IsBack,828
VHDClassification,828
blocksdesign,829
Comp2ROC,829
EnviroStat,829
EWGoF,829
exCon,829
fanc,829
GIGrvg,829
growthrate,829
iCluster,829
inlinedocs,829
InteractiveIGraph,829
lpc,829
MEET,829
RAD,829
robustDA,829
SpatialPack,829
BAS,830
bisectr,830
DCL,830
dcv,830
dendsort,830
ETAS,830
FAmle,830
FlexParamCurve,830
geocodeHERE,830
GPFDA,830
ImpactIV,830
rcicr,830
CondReg,831
ConjointChecks,831
Demerelate,831
globalboosttest,831
gte,831
mdatools,831
papeR,831
plotpc,831
PopED,831
rstiefel,831
cgAUC,832
forams,832
hive,832
JGL,832
LDtests,832
Multiclasstesting,832
ndtv,832
pack,832
rapportools,832
scholar,832
SLHD,832
xergm,832
EMMREML,833
FRESA.CAD,833
futile.paradigm,833
mgpd,833
multiPIM,833
pairwise,833
rankhazard,833
RAtmosphere,833
rmaf,833
rococo,833
survsim,833
CR,834
EMMIXskew,834
gaussDiff,834
mutossGUI,834
NPMLEcmprsk,834
predmixcor,834
RhpcBLASctl,834
rich,834
SemiCompRisks,834
ConnMatTools,835
kzft,835
LCA,835
MDM,835
protViz,835
randomizationInference,835
rEMM,835
DunnettTests,836
hsphase,836
MetaDE,836
mixlow,836
bde,837
biogram,837
disposables,837
faoutlier,837
fICA,837
io,837
likeLTD,837
simctest,837
TSsql,837
endorse,838
fishmove,838
MaXact,838
nadiv,838
nanop,838
NHANES,838
readMLData,838
RepeatedHighDim,838
chords,839
clusteval,839
FADA,839
features,839
GRaF,839
hSDM,839
modTempEff,839
RnavGraphImageData,839
RPublica,839
taRifx.geo,839
CDLasso,840
DBGSA,840
paramlink,840
plRasch,840
rcppbugs,840
acss.data,841
AR1seg,841
bezier,841
chebpol,841
choroplethrAdmin1,841
depend.truncation,841
emma,841
gMWT,841
howmany,841
nabor,841
QSARdata,841
rSFA,841
SEL,841
stratigraph,841
TDA,841
compound.Cox,842
DStree,842
HPbayes,842
okmesonet,842
reader,842
repolr,842
TTAinterfaceTrendAnalysis,842
brainR,843
CityPlot,843
CompareTests,843
Dodge,843
grt,843
ngram,843
paleobioDB,843
PerMallows,843
seqmon,843
trapezoid,843
cluster.datasets,844
gains,844
gmailr,844
OPI,844
planar,844
Pomic,844
PrevMap,844
rappdirs,844
sigclust,844
svTools,844
BAEssd,845
binseqtest,845
CCpop,845
DiscreteInverseWeibull,845
LPmerge,845
MergeGUI,845
tm.plugin.europresse,845
BBRecapture,846
Blaunet,846
demi,846
dosresmeta,846
fCertificates,846
ParDNAcopy,846
RXMCDA,846
WeightedCluster,846
aml,847
boxplotdbl,847
npmv,847
rbamtools,847
cudaBayesregData,848
Dominance,848
ebal,848
frailtyHL,848
gamboostMSM,848
HWEintrinsic,848
ltsk,848
quantregGrowth,848
rateratio.test,848
SIMMS,848
bayesGDS,849
ClickClust,849
decompr,849
noia,849
powerGWASinteraction,849
rje,849
spatsurv,849
usl,849
BIOM.utils,850
devEMF,850
hypred,850
MCAPS,850
multipol,850
Rquake,850
RSNPset,850
SBSA,850
SEMModComp,850
SoilR,850
SortableHTMLTables,850
BayesNI,851
BNDataGenerator,851
cncaGUI,851
corrsieve,851
EMMIXuskew,851
fastcox,851
kedd,851
multitable,851
OLScurve,851
plotSEMM,851
steepness,851
table1xls,851
TRAMPR,851
audiolyzR,852
CoinMinD,852
Deriv,852
mht,852
ProgGUIinR,852
ptinpoly,852
astrochron,853
chngpt,853
covTest,853
dafs,853
Maeswrap,853
ONETr,853
palaeoSig,853
phyloland,853
protr,853
rfoaas,853
tm.plugin.alceste,853
TR8,853
traitr,853
blkergm,854
ddst,854
dupiR,854
entropart,854
FacPad,854
kinfit,854
mvSLOUCH,854
TurtleGraphics,854
BHMSMAfMRI,855
ClimClass,855
hysteresis,855
LCAextend,855
NPCirc,855
RAMpath,855
carcass,856
dma,856
ezsim,856
HAPim,856
kdetrees,856
LIStest,856
peptider,856
prettyGraphs,856
Reliability,856
SMNCensReg,856
TrialSize,856
aidar,857
bethel,857
concreg,857
crossmatch,857
hlr,857
lcda,857
miscF,857
ORCME,857
bc3net,858
CARE1,858
CovSel,858
dicionariosIBGE,858
DIME,858
ICGE,858
MetaPCA,858
mra,858
ore,858
rmatio,858
royston,858
appell,859
CerioliOutlierDetection,859
DivMelt,859
glmnetcr,859
klin,859
nCal,859
PCAmixdata,859
PubMedWordcloud,859
BIPOD,860
fechner,860
ggparallel,860
MSG,860
performanceEstimation,860
PERregress,860
stinepack,860
astroFns,861
bspmma,861
cape,861
confreq,861
dagR,861
IRTShiny,861
MSQC,861
sparseMVN,861
varSelectIP,861
clime,862
CPHshape,862
datautils,862
dixon,862
edrGraphicalTools,862
FDboost,862
FLLat,862
gProfileR,862
gsalib,862
GuardianR,862
NetCluster,862
PKreport,862
SeleMix,862
WWGbook,862
akmeans,863
CALINE3,863
CHAT,863
EasyHTMLReport,863
jiebaR,863
LifeTables,863
PCS,863
RADami,863
rocc,863
SampleSizeMeans,863
TSHRC,863
utility,863
mvMORPH,864
R2GUESS,864
strvalidator,864
VSURF,864
cggd,865
cheb,865
crn,865
fdth,865
LeafAngle,865
LICORS,865
pmr,865
strum,865
tdthap,865
accrued,866
cccrm,866
CheckDigit,866
CINID,866
cna,866
ergm.userterms,866
gamlss.spatial,866
geophys,866
metatest,866
Modalclust,866
pbo,866
wasim,866
dvfBm,867
plfm,867
pooh,867
rcrossref,867
corcounts,868
ELT,868
excel.link,868
FAMT,868
HHG,868
intamapInteractive,868
MAMS,868
merror,868
PKgraph,868
rARPACK,868
reweight,868
VecStatGraphs2D,868
epade,869
IC2,869
isva,869
PResiduals,869
RM2,869
svKomodo,869
GA4Stratification,870
GDELTtools,870
IBDhaploRtools,870
IsingFit,870
mwa,870
random.polychor.pa,870
SampleSizeProportions,870
AMGET,871
anim.plots,871
breakage,871
GExMap,871
lcd,871
nparLD,871
squash,871
summarytools,871
activity,872
ccda,872
datacheck,872
detect,872
drmdel,872
GPseq,872
TSzip,872
scrm,873
smoothtail,873
xtermStyle,873
aoos,874
CORM,874
diffractometry,874
forensim,874
hbsae,874
negenes,874
pedantics,874
rAverage,874
EBS,875
fastclime,875
FastImputation,875
Frames2,875
gcmr,875
GeneF,875
kaps,875
kzs,875
lomb,875
orderedLasso,875
powerMediation,875
seqminer,875
acopula,876
Julia,876
neural,876
WikipediR,876
ZeligChoice,876
abundant,877
ALSCPC,877
BaySIC,877
CarletonStats,877
Crossover,877
LinearizedSVR,877
mvngGrAd,877
Peptides,877
qmap,877
redcapAPI,877
SQN,877
TunePareto,877
benford.analysis,878
dataview,878
dielectric,878
EcoTroph,878
GCD,878
IndependenceTests,878
session,878
sos4R,878
TBEST,878
vwr,878
ADDT,879
ATmet,879
boral,879
evobiR,879
ffmanova,879
ggRandomForests,879
learningr,879
logmult,879
OptionPricing,879
Rankcluster,879
acid,880
BalancedSampling,880
Brq,880
CCM,880
EpiEstim,880
imguR,880
OutlierDC,880
PredictiveRegression,880
Renext,880
SMVar,880
StereoMorph,880
tractor.base,880
tvm,880
bujar,881
bagRboostR,882
DiversitySampler,882
forensic,882
geoCount,882
laercio,882
lmeNB,882
NlsyLinks,882
pgam,882
SNPmaxsel,882
VarSwapPrice,882
bootES,883
CrypticIBDcheck,883
dgof,883
ExpDes,883
fanovaGraph,883
GMCM,883
micromapST,883
MVR,883
normtest,883
obliqueRF,883
OptHedging,883
PRISMA,883
colortools,884
CPMCGLM,884
DetMCD,884
estout,884
etasFLP,884
GUTS,884
ipdmeta,884
MDR,884
randaes,884
ROI.plugin.glpk,884
TSgetSymbol,884
VBLPCM,884
acm4r,885
CombinS,885
GDAtools,885
HDPenReg,885
mvShapiroTest,885
nat,885
rLakeAnalyzer,885
ycinterextra,885
BOIN,886
clogitL1,886
codep,886
DynClust,886
ExceedanceTools,886
MXM,886
ParallelForest,886
PBD,886
PCovR,886
rdd,886
RInSp,886
titan,886
anominate,887
cosso,887
crrSC,887
egonet,887
HybridMC,887
leiv,887
blender,888
CensRegMod,888
ecospat,888
FactMixtAnalysis,888
moduleColor,888
RadOnc,888
SCEPtER,888
separationplot,888
SPODT,888
BiSEp,889
CINOEDV,889
HiClimR,889
MAINT.Data,889
poilog,889
Rphylip,889
sbgcop,889
Storm,889
ascrda,890
BlandAltmanLeh,890
DepthProc,890
DnE,890
stashR,890
sybil,890
truncgof,890
adaptsmoFMRI,891
boussinesq,891
opefimor,891
Rtsne,891
scam,891
eventInterval,892
IMIS,892
nontarget,892
pvar,892
waterfall,892
Compounding,893
eggCounts,893
gaussquad,893
irtProb,893
klausuR,893
MAMSE,893
meifly,893
npde,893
ODB,893
PoweR,893
prevalence,893
R2STATS,893
visualFields,893
antitrust,894
BASIX,894
bayespref,894
cond,894
EloRating,894
QuasiSeq,894
RFreak,894
TSxls,894
WilcoxCV,894
adaptDA,895
aqr,895
epoc,895
GeoDE,895
mcIRT,895
SCGLR,895
WeightedPortTest,895
caretEnsemble,896
D2C,896
datamap,896
loglognorm,896
powerSurvEpi,896
robustX,896
AMAP.Seq,897
PAWL,897
rAltmetric,897
rfigshare,897
selectiongain,897
timesboot,897
bild,898
c3net,898
ccaPP,898
coloc,898
curvetest,898
EBMAforecast,898
StMoSim,898
ArrayBin,899
aster2,899
fuzzyRankTests,899
GenOrd,899
IsingSampler,899
MAMA,899
polyapost,899
R4CouchDB,899
RODM,899
SmoothHazard,899
sorvi,899
TimeWarp,899
asympTest,900
bams,900
Disake,900
dynsurv,900
geeM,900
mcGlobaloptim,900
MicroDatosEs,900
Mobilize,900
pendensity,900
tlnise,900
bayou,901
bigrquery,901
colorfulVennPlot,901
CRM,901
HMP,901
MKLE,901
race,901
rsnps,901
colourlovers,902
eqtl,902
R2PPT,902
rngwell19937,902
RobLoxBioC,902
TukeyC,902
arf3DS4,903
BCEs0,903
BigTSP,903
capushe,903
condGEE,903
ensurer,903
PBSadmb,903
classyfire,904
CountsEPPM,904
EMJumpDiffusion,904
ggtern,904
IBDsim,904
informR,904
qtlDesign,904
ScottKnott,904
CVST,905
EDISON,905
IgorR,905
iteRates,905
mail,905
phmm,905
RbioRXN,905
animalTrack,906
kernelFactory,906
lspls,906
lss,906
metRology,906
PerfMeas,906
PST,906
SQUAREM,906
svcm,906
BayesComm,907
MindOnStats,907
RGENERATE,907
ARTP,908
bayess,908
list,908
MIICD,908
Ohmage,908
Oncotree,908
babel,909
cghFLasso,909
darch,909
DIFlasso,909
expoTree,909
laGP,909
Peaks,909
SGPdata,909
ttutils,909
cellVolumeDist,910
EpiContactTrace,910
GENEAread,910
AtmRay,911
CARBayesST,911
CEC,911
clhs,911
mlogitBMA,911
nlmrt,911
REPPlab,911
robustlmm,911
AmpliconDuo,912
deltaPlotR,913
intsvy,913
multisensi,913
NBPSeq,913
OutlierDM,913
pequod,913
readODS,913
rfPermute,913
SemiMarkov,913
berryFunctions,914
bpkde,914
CompLognormal,914
jiebaRD,914
MetABEL,914
nullabor,914
rsem,914
SimCorMultRes,914
VecStatGraphs3D,914
decctools,915
dtt,915
goric,915
Nozzle.R1,915
pheno,915
popgen,915
RcppMLPACK,915
vows,915
fractaldim,916
kst,916
optpart,916
refund,916
cacIRT,917
Rdsm,917
SciencesPo,917
allanvar,918
BNPdensity,918
CALIBERrfimpute,918
dummy,918
GoFKernel,918
ORMDR,918
REdaS,918
ENMeval,919
gsmoothr,919
recluster,919
RJSDMX,919
vegetarian,919
accrual,920
CoImp,920
designGG,920
diffEq,920
QCA3,920
ref,920
stsm.class,920
APSIMBatch,921
DandEFA,921
rfishbase,921
robustloggamma,921
surface,921
tsbugs,921
BayesSAE,922
MImix,922
dfcrm,923
EQL,923
FastRWeb,923
fdatest,923
moonBook,923
WMCapacity,923
zic,923
crqa,924
GPvam,924
SpherWave,924
TESS,924
CLAG,925
EMT,925
icd9,925
LS2W,925
seqRFLP,925
bcv,926
db.r,926
dmt,926
EnsembleBase,926
gvcm.cat,926
HyPhy,926
R2MLwiN,926
rdryad,926
spectralGP,926
DAMOCLES,927
DiscML,927
FField,927
geotopbricks,927
LDcorSV,927
NormalGamma,927
QUIC,927
svSweave,927
apple,928
bdynsys,928
conting,928
DECIDE,928
DTComPair,928
fwsim,928
itsmr,928
mcclust,928
PairViz,928
pyramid,928
rdetools,928
SPEI,928
mcprofile,929
OrdinalLogisticBiplot,929
vcrpart,929
compeir,930
mclogit,930
nonparaeff,930
boss,931
clusterPower,931
ConvCalendar,931
CSS,931
detrendeR,931
ExtremeBounds,931
FBN,931
fpca,931
hitandrun,931
Jmisc,931
MCDA,931
rPython,931
BGSIMD,932
cghseg,932
growcurves,932
luca,932
mapStats,932
munfold,932
soilphysics,932
genridge,933
imputeYn,933
kyotil,933
odfWeave.survey,933
pbdSLAP,933
PhViD,933
ber,934
HDMD,934
LEAPFrOG,934
PoiClaClu,934
riv,934
RND,934
multgee,935
pedigreemm,935
sqlutils,935
supclust,935
BinNonNor,936
ngramr,936
risksetROC,936
beadarrayMSV,937
BGPhazard,937
cardidates,937
FastHCS,937
fbati,937
GeneReg,937
OpenRepGrid,937
bfa,938
bootspecdens,938
coneproj,938
dcemriS4,938
gllm,938
lga,938
MultEq,938
perARMA,938
plsdof,938
PVR,938
sphereplot,938
BayesianAnimalTracker,939
DAGGER,939
FHtest,939
gdimap,939
MADAM,939
magicaxis,939
mixRasch,939
RImpala,939
soil.spec,939
BayHap,940
CHCN,940
onemap,940
powell,940
Runiversal,940
andrews,941
cccd,941
cocron,941
diffusionMap,941
MChtest,941
ORIClust,941
ARTool,942
COSINE,942
hht,942
support.CEs,942
filehashSQLite,943
flip,943
introgress,943
llama,943
samplingbook,943
SvyNom,943
COBRA,944
cobs99,944
deTestSet,944
MapGAM,944
mpm,944
pairwiseCI,944
sdcTable,944
bamdit,945
CircNNTSR,945
DALY,945
df2json,945
mcga,945
MDPtoolbox,945
NetData,945
nets,945
PhaseType,945
robustreg,945
survAUC,945
timeordered,945
BiDimRegression,946
CNOGpro,946
plgp,946
reliaR,946
tm.plugin.factiva,946
COMPoissonReg,947
ddalpha,947
DeducerSurvival,947
EMCC,947
locits,947
MAT,947
BinNor,948
CePa,948
cooccur,948
expands,948
GhcnDaily,948
mcgibbsit,948
minerva,948
Power2Stage,948
rexpokit,948
abf2,949
anapuce,949
excursions,949
factorQR,949
gamclass,949
gems,949
JoSAE,949
AnDE,950
CLME,950
dbstats,950
easyanova,950
goalprog,950
Nippon,950
rhosp,950
SmithWilsonYieldCurve,950
AnthropMMD,951
BMN,951
ConConPiWiFun,951
Exact,951
MAclinical,951
multigroup,951
NPCD,951
queueing,951
scrime,951
settings,951
treeclim,951
coalescentMCMC,952
COP,952
funFEM,952
gWidgets2,952
HTSCluster,952
npst,952
RFLPtools,952
LPCM,953
metacom,953
robustHD,953
ROptEstOld,953
schoolmath,953
TPmsm,953
astro,954
Bclim,954
bmd,954
events,954
ifs,954
lmeNBBayes,954
propagate,954
distrEllipse,955
TDMR,955
allan,956
BlakerCI,956
EMC,956
EngrExpt,956
EnQuireR,956
genoPlotR,956
glmc,956
birk,957
cati,957
Correlplot,957
GPfit,957
grouped,957
soma,957
bios2mds,958
scape,958
texmex,958
allelematch,959
aods3,959
AssotesteR,959
DATforDCEMRI,959
HWEBayes,959
RSVGTipsDevice,959
rvertnet,959
bmem,960
gnumeric,960
gPdtest,960
GSE,960
phylosim,960
BANFF,961
ClustVarLV,961
DiagTest3Grp,961
gbs,961
multicon,961
mvcwt,961
bandit,962
harvestr,962
fds,963
MigClim,963
operator.tools,963
pwt8,963
RDS,963
rsdmx,963
RxCEcolInf,963
SMIR,963
trustOptim,963
bayesMCClust,964
EffectStars,964
EntropyEstimation,964
FinAsym,964
mixsmsn,964
robumeta,964
SpatioTemporal,964
ACTCD,965
CMC,965
CRF,965
GCPM,965
pspearman,965
RCALI,965
soobench,965
waterData,965
aprof,966
Bayesianbetareg,966
dirmult,966
geoscale,966
gridGraphviz,966
haplo.ccs,966
pi0,966
survSNP,966
AllPossibleSpellings,967
mpoly,967
nonrandom,967
tframePlus,967
hwde,968
nhlscrapr,968
OjaNP,968
RWinEdt,968
stab,968
archivist,969
BayesCR,969
bootruin,969
dice,969
ETLUtils,969
findpython,969
PracTools,969
showtext,969
sparseLDA,969
awsMethods,970
binomSamSize,970
checkpoint,970
coarseDataTools,970
DEMEtics,970
foba,970
ivivc,970
rSymPy,970
stepwise,970
dsm,971
ESG,971
ETC,971
acss,972
catIrt,972
LMest,972
msSurv,972
TSodbc,972
BEQI2,973
snp.plotter,973
lpridge,974
flare,975
hyperdirichlet,975
maRketSim,975
phylolm,975
RDSTK,975
SimpleTable,975
snowFT,975
gWidgets2RGtk2,976
insol,976
kriging,976
NestedCohort,976
betaper,977
biwt,977
CoxRidge,977
quantchem,977
rehh,977
rstream,977
seeg,977
cgh,978
DPw,978
ExPosition,978
FAwR,978
GeoLight,978
MOCCA,978
TED,978
dpcR,979
scrypt,979
svSocket,979
ASPBay,980
bcrm,980
breakpoint,980
mblm,980
phtt,980
phyloclim,980
PottsUtils,980
RSKC,980
broman,981
PwrGSD,981
RODBCext,981
AOfamilies,982
CNprep,983
DendSer,983
FinCal,983
glogis,983
labstatR,983
FTICRMS,984
kSamples,984
Rcolombos,984
RImageJROI,984
ALDqr,985
Anthropometry,985
asd,985
bpcp,985
classGraph,985
FunChisq,985
lazy,985
PBImisc,985
sand,985
TSPostgreSQL,985
AnnotLists,986
EIAdata,986
nonnest2,986
algstat,987
anametrix,987
c060,987
dendextendRcpp,987
drm,987
epibasix,987
epinet,987
FITSio,987
ftnonpar,987
gamlss.nl,987
glmmLasso,987
lm.beta,987
pa,987
rts,987
varComp,987
ChoiceModelR,988
clusterfly,988
miniCRAN,988
PearsonICA,988
R0,988
rapport,988
RcppRoll,988
rnoaa,988
RObsDat,988
commandr,989
GMDH,989
SiZer,989
basicspace,990
compHclust,990
HMPTrees,990
LSMonteCarlo,990
binhf,991
CCAGFA,991
CDFt,991
copulaedas,991
coxphw,991
DeducerText,991
dynaTree,991
GGMselect,991
GWAF,991
tm.plugin.dc,991
BayesSingleSub,992
BerlinData,992
plsRcox,992
tslars,992
AlleleRetain,993
BANOVA,993
dostats,993
RobRex,993
CausalGAM,994
CIDnetworks,994
CopyDetect,994
HapEstXXR,994
ICEinfer,994
OptimalCutpoints,994
adhoc,995
mixexp,995
parma,995
ProbForecastGOP,995
RSQLServer,995
spocc,995
wnominate,995
DBKGrad,996
EstCRM,996
FastRCS,996
genlasso,996
gptk,996
NCmisc,996
NSM3,996
oc,996
orientlib,996
adaptTest,997
agrmt,997
blm,997
COPASutils,997
fun,997
HiDimDA,997
mixreg,997
pxR,997
TShistQuote,997
YourCast,997
BSSasymp,998
OrgMassSpecR,998
RTOMO,998
stm,998
tsintermittent,998
vec2dtransf,998
allelic,999
aoristic,999
arrayhelpers,999
BSquare,999
bvls,999
eiPack,999
RobPer,999
RoughSets,999
mmod,1000
bda,1001
dlmap,1001
GEVcdn,1001
GGIR,1001
GWASExactHW,1001
mallet,1001
netmeta,1001
PCICt,1001
adaptMCMC,1002
blowtorch,1002
DTDA,1002
randtests,1002
tm.plugin.lexisnexis,1002
aCRM,1004
Daim,1004
enaR,1004
fontcm,1004
glcm,1004
LatticeKrig,1004
npmlreg,1004
PCPS,1004
qtlbim,1004
survC1,1004
kml3d,1005
PP,1005
kmi,1006
MetaQC,1006
PopGenReport,1006
aLFQ,1007
argparse,1007
investr,1007
IQCC,1007
MAR1,1007
pdfCluster,1007
teigen,1007
agsemisc,1008
clickstream,1009
networksis,1009
Vdgraph,1009
AssetPricing,1010
fast,1010
readbitmap,1010
reshapeGUI,1010
binda,1011
cec2013,1011
flexCWM,1011
RMediation,1011
ROptRegTS,1011
spikeSlabGAM,1011
CombMSC,1012
eVenn,1012
G1DBN,1012
marelac,1012
mutoss,1012
NHPoisson,1012
rela,1012
bcpa,1013
dispmod,1013
zyp,1013
clpAPI,1014
IsotopeR,1014
RcmdrPlugin.RMTCJags,1014
binMto,1015
DOBAD,1015
metaMA,1015
SOAR,1015
cda,1016
eHOF,1016
expectreg,1016
Familias,1016
MPDiR,1016
semPLS,1016
equateIRT,1017
intcox,1017
RobustAFT,1017
rrcovHD,1017
strap,1017
vegdata,1017
ars,1018
MHadaptive,1018
pbdMPI,1018
BVS,1019
discreteRV,1019
geozoo,1019
MBmca,1019
mmand,1019
psychomix,1019
calmate,1020
dpmixsim,1020
mcsm,1020
miceadds,1020
MissingDataGUI,1020
MPSEM,1020
MultiPhen,1020
pxweb,1020
AdaptiveSparsity,1021
sudoku,1021
agop,1022
cvAUC,1022
frmqa,1022
Reol,1022
bgeva,1023
datamart,1023
geigen,1023
RForcecom,1023
ROSE,1023
SPOT,1023
ARPobservation,1024
crmn,1024
jaatha,1024
cec2005benchmark,1025
crossval,1025
cslogistic,1025
PET,1025
phenology,1025
QuACN,1025
RPushbullet,1025
depth,1026
DiceView,1026
ABCExtremes,1027
cherry,1027
evmix,1027
mar1s,1027
REQS,1027
amei,1028
CopulaRegression,1028
EDR,1028
gamlss.demo,1028
rgrs,1028
TSfame,1028
BBEST,1029
hmm.discnp,1029
lordif,1029
tclust,1029
biglars,1030
experiment,1030
giRaph,1030
RFinanceYJ,1030
SPACECAP,1030
tableplot,1030
ABCoptim,1031
simFrame,1031
vegan3d,1031
miscFuncs,1032
OrdFacReg,1032
SIN,1032
CORE,1033
ggsubplot,1033
gRc,1033
latdiag,1033
mathgraph,1033
TraMineRextras,1033
ebdbNet,1034
mada,1034
msme,1034
oblique.tree,1034
readMzXmlData,1034
rebmix,1034
Actigraphy,1035
BACprior,1035
BCBCSF,1035
corHMM,1035
coxrobust,1035
DeducerPlugInExample,1035
EMP,1035
RcmdrPlugin.EcoVirtual,1035
Rz,1035
spider,1035
nlts,1036
SYNCSA,1036
TSdist,1036
acp,1037
biopara,1037
FuzzyNumbers,1037
SGCS,1038
stratification,1038
abcdeFBA,1039
bisoreg,1039
BSagri,1039
plsdepot,1039
tolerance,1039
eaf,1040
FAOSTAT,1040
mkin,1040
PVAClone,1040
servr,1040
tawny.types,1040
tdm,1040
TSTutorial,1041
CAMAN,1042
caschrono,1042
formula.tools,1042
Haplin,1042
INLABMA,1042
Luminescence,1042
MCMC.qpcr,1042
proftools,1042
psd,1042
RcppDE,1042
bigdata,1043
CellularAutomaton,1043
EcoVirtual,1043
rmetasim,1043
treebase,1043
GroupSeq,1044
ResistorArray,1044
ROptEst,1044
vines,1044
DiceEval,1045
flux,1045
ldbounds,1045
linkcomm,1045
approximator,1046
coefficientalpha,1046
disclapmix,1046
EGRET,1046
granovaGG,1046
NORMT3,1046
pubmed.mineR,1046
CLSOCP,1047
Momocs,1047
pglm,1047
phylotools,1047
tkrgl,1047
choplump,1048
OIdata,1048
crch,1049
mvProbit,1049
PBSddesolve,1049
polysat,1049
ALKr,1050
BLCOP,1050
agRee,1051
GeneticTools,1051
RobLox,1051
solaR,1051
randomNames,1052
sparkTable,1052
stream,1052
distory,1053
stpp,1053
hddplot,1054
KrigInv,1054
prospectr,1055
BurStMisc,1056
CoClust,1056
emme2,1056
MLCM,1056
AIM,1057
DFIT,1057
rrlda,1057
BayesGESM,1058
CommonJavaJars,1058
profdpm,1058
simMSM,1058
B2Z,1059
celestial,1059
ProfessR,1059
ripa,1059
tigerstats,1059
Agreement,1060
bayesQR,1060
FMStable,1060
mirtCAT,1060
SpatialVx,1060
bvpSolve,1061
ACD,1062
aqfig,1062
batch,1062
earlywarnings,1062
vardpoor,1062
binGroup,1063
DeducerPlugInScaling,1063
rpubchem,1063
SAScii,1063
tm.plugin.mail,1063
ASMap,1064
pse,1064
readBrukerFlexData,1064
ACCLMA,1065
nbpMatching,1065
ADM3,1066
Bayesthresh,1066
benchden,1066
concor,1066
fclust,1066
G2Sd,1066
Oarray,1066
orloca.es,1066
relaxo,1066
RnavGraph,1066
SamplerCompare,1066
clustsig,1067
eigenmodel,1067
likelihood,1067
MetabolAnalyze,1067
cplm,1068
OceanView,1068
sca,1068
CaDENCE,1069
FindIt,1070
gridDebug,1070
log4r,1070
rtfbs,1070
AdequacyModel,1071
crp.CSFP,1071
RcppCNPy,1071
SparseGrid,1071
Kmisc,1072
MALDIquantForeign,1072
mapmisc,1072
StreamMetabolism,1072
RobAStBase,1073
SamplingStrata,1073
